Mon Oct 17 22:50:45 2022
I - CONFIGURATION: {'batchSize': 14, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.66666666666667, 'maxValidationTrainNo': 36, 'modelVersion': 4, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 37, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  7641
I - Label distribution: [2091. 1734. 2202. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  14  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([153264, 195195, 153021,  76223,  84943,  43440, 200255,  43470, 209205,
         19221,  95796, 104615,  31722, 159658])
I - Initializing model TCNv4
I - Number of Model Parameters: 537792
I - Model output shape:  torch.Size([14, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv4                                    [14, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [14, 64, 64, 64]          3,142
│    └─Empty: 2-1055                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1056                     [14, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-81                [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1057        --                        --
│    └─One: 2-1058                       [1]                       --
│    └─OutputScale: 2-1059               --                        --
│    └─Empty: 2-1060                     [64, 64, 3, 3]            --
│    └─Empty: 2-1061                     [64, 64, 3, 3]            --
│    └─Empty: 2-1062                     [64]                      --
│    └─Empty: 2-1063                     [64]                      --
│    └─BatchNorm2d: 2-1064               [14, 64, 64, 64]          --
│    └─Scaler: 2-1065                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1066                      [14, 64, 64, 64]          --
│    └─Empty: 2-1067                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1068                     [14, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-82                [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1069        --                        --
│    └─One: 2-1070                       [1]                       --
│    └─OutputScale: 2-1071               --                        --
│    └─Empty: 2-1072                     [64, 64, 3, 3]            --
│    └─Empty: 2-1073                     [64, 64, 3, 3]            --
│    └─Empty: 2-1074                     [64]                      --
│    └─Empty: 2-1075                     [64]                      --
│    └─BatchNorm2d: 2-1076               [14, 64, 64, 64]          --
│    └─Scaler: 2-1077                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1078                      [14, 64, 64, 64]          --
│    └─Empty: 2-1079                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1080                     [14, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-83         [14, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-1081                 [14, 64, 32, 32]          --
│    └─Empty: 2-1082                     [14, 64, 32, 32]          --
│    └─Empty: 2-1083                     [14, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-1084        --                        --
│    └─One: 2-1085                       [1]                       --
│    └─OutputScale: 2-1086               --                        --
│    └─Empty: 2-1087                     [64, 64, 3, 3]            --
│    └─Empty: 2-1088                     [64, 64, 3, 3]            --
│    └─Empty: 2-1089                     [64]                      --
│    └─Empty: 2-1090                     [64]                      --
│    └─BatchNorm2d: 2-1091               [14, 64, 32, 32]          --
│    └─Scaler: 2-1092                    [14, 64, 32, 32]          --
│    └─ReLU: 2-1093                      [14, 64, 32, 32]          --
│    └─Empty: 2-1094                     [14, 64, 32, 32]          --
│    └─Clamp: 2-1095                     [14, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-84                [14, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-1096        --                        --
│    └─One: 2-1097                       [1]                       --
│    └─OutputScale: 2-1098               --                        --
│    └─Empty: 2-1099                     [64, 64, 3, 3]            --
│    └─Empty: 2-1100                     [64, 64, 3, 3]            --
│    └─Empty: 2-1101                     [64]                      --
│    └─Empty: 2-1102                     [64]                      --
│    └─BatchNorm2d: 2-1103               [14, 64, 32, 32]          --
│    └─Scaler: 2-1104                    [14, 64, 32, 32]          --
│    └─ReLU: 2-1105                      [14, 64, 32, 32]          --
│    └─Empty: 2-1106                     [14, 64, 32, 32]          --
│    └─Clamp: 2-1107                     [14, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-85         [14, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-1108                 [14, 64, 16, 16]          --
│    └─Empty: 2-1109                     [14, 64, 16, 16]          --
│    └─Empty: 2-1110                     [14, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-1111        --                        --
│    └─One: 2-1112                       [1]                       --
│    └─OutputScale: 2-1113               --                        --
│    └─Empty: 2-1114                     [64, 64, 3, 3]            --
│    └─Empty: 2-1115                     [64, 64, 3, 3]            --
│    └─Empty: 2-1116                     [64]                      --
│    └─Empty: 2-1117                     [64]                      --
│    └─BatchNorm2d: 2-1118               [14, 64, 16, 16]          --
│    └─Scaler: 2-1119                    [14, 64, 16, 16]          --
│    └─ReLU: 2-1120                      [14, 64, 16, 16]          --
│    └─Empty: 2-1121                     [14, 64, 16, 16]          --
│    └─Clamp: 2-1122                     [14, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-86                [14, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-1123        --                        --
│    └─One: 2-1124                       [1]                       --
│    └─OutputScale: 2-1125               --                        --
│    └─Empty: 2-1126                     [64, 64, 3, 3]            --
│    └─Empty: 2-1127                     [64, 64, 3, 3]            --
│    └─Empty: 2-1128                     [64]                      --
│    └─Empty: 2-1129                     [64]                      --
│    └─BatchNorm2d: 2-1130               [14, 64, 16, 16]          --
│    └─Scaler: 2-1131                    [14, 64, 16, 16]          --
│    └─ReLU: 2-1132                      [14, 64, 16, 16]          --
│    └─Empty: 2-1133                     [14, 64, 16, 16]          --
│    └─Clamp: 2-1134                     [14, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-87         [14, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1135                 [14, 64, 8, 8]            --
│    └─Empty: 2-1136                     [14, 64, 8, 8]            --
│    └─Empty: 2-1137                     [14, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1138        --                        --
│    └─One: 2-1139                       [1]                       --
│    └─OutputScale: 2-1140               --                        --
│    └─Empty: 2-1141                     [64, 64, 3, 3]            --
│    └─Empty: 2-1142                     [64, 64, 3, 3]            --
│    └─Empty: 2-1143                     [64]                      --
│    └─Empty: 2-1144                     [64]                      --
│    └─BatchNorm2d: 2-1145               [14, 64, 8, 8]            --
│    └─Scaler: 2-1146                    [14, 64, 8, 8]            --
│    └─ReLU: 2-1147                      [14, 64, 8, 8]            --
│    └─Empty: 2-1148                     [14, 64, 8, 8]            --
│    └─Clamp: 2-1149                     [14, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-88                [14, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-1150        --                        --
│    └─One: 2-1151                       [1]                       --
│    └─OutputScale: 2-1152               --                        --
│    └─Empty: 2-1153                     [64, 64, 1, 1]            --
│    └─Empty: 2-1154                     [64, 64, 1, 1]            --
│    └─Empty: 2-1155                     [64]                      --
│    └─Empty: 2-1156                     [64]                      --
│    └─BatchNorm2d: 2-1157               [14, 64, 8, 8]            --
│    └─Scaler: 2-1158                    [14, 64, 8, 8]            --
│    └─ReLU: 2-1159                      [14, 64, 8, 8]            --
│    └─Empty: 2-1160                     [14, 64, 8, 8]            --
│    └─Clamp: 2-1161                     [14, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-89         [14, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1162                 [14, 64, 8, 8]            --
│    └─Empty: 2-1163                     [14, 64, 8, 8]            --
│    └─Empty: 2-1164                     [14, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1165        --                        --
│    └─One: 2-1166                       [1]                       --
│    └─OutputScale: 2-1167               --                        --
│    └─Empty: 2-1168                     [64, 64, 3, 3]            --
│    └─Empty: 2-1169                     [64, 64, 3, 3]            --
│    └─Empty: 2-1170                     [64]                      --
│    └─Empty: 2-1171                     [64]                      --
│    └─BatchNorm2d: 2-1172               [14, 64, 8, 8]            --
│    └─Scaler: 2-1173                    [14, 64, 8, 8]            --
│    └─ReLU: 2-1174                      [14, 64, 8, 8]            --
│    └─Empty: 2-1175                     [14, 64, 8, 8]            --
│    └─Clamp: 2-1176                     [14, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-90         [14, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-1177                 [14, 64, 4, 4]            --
│    └─Empty: 2-1178                     [14, 64, 4, 4]            --
│    └─Empty: 2-1179                     [14, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-1180        --                        --
│    └─One: 2-1181                       [1]                       --
│    └─OutputScale: 2-1182               --                        --
│    └─Empty: 2-1183                     [64, 64, 3, 3]            --
│    └─Empty: 2-1184                     [64, 64, 3, 3]            --
│    └─Empty: 2-1185                     [64]                      --
│    └─Empty: 2-1186                     [64]                      --
│    └─BatchNorm2d: 2-1187               [14, 64, 4, 4]            --
│    └─Scaler: 2-1188                    [14, 64, 4, 4]            --
│    └─ReLU: 2-1189                      [14, 64, 4, 4]            --
│    └─Empty: 2-1190                     [14, 64, 4, 4]            --
│    └─Clamp: 2-1191                     [14, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-91                [14, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-1192        --                        --
│    └─One: 2-1193                       [1]                       --
│    └─OutputScale: 2-1194               --                        --
│    └─Empty: 2-1195                     [64, 64, 1, 1]            --
│    └─Empty: 2-1196                     [64, 64, 1, 1]            --
│    └─Empty: 2-1197                     [64]                      --
│    └─Empty: 2-1198                     [64]                      --
│    └─BatchNorm2d: 2-1199               [14, 64, 4, 4]            --
│    └─Scaler: 2-1200                    [14, 64, 4, 4]            --
│    └─ReLU: 2-1201                      [14, 64, 4, 4]            --
│    └─Empty: 2-1202                     [14, 64, 4, 4]            --
│    └─Clamp: 2-1203                     [14, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-92         [14, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-1204                 [14, 64, 4, 4]            --
│    └─Empty: 2-1205                     [14, 64, 4, 4]            --
│    └─Empty: 2-1206                     [14, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-1207        --                        --
│    └─One: 2-1208                       [1]                       --
│    └─OutputScale: 2-1209               --                        --
│    └─Empty: 2-1210                     [64, 64, 3, 3]            --
│    └─Empty: 2-1211                     [64, 64, 3, 3]            --
│    └─Empty: 2-1212                     [64]                      --
│    └─Empty: 2-1213                     [64]                      --
│    └─BatchNorm2d: 2-1214               [14, 64, 4, 4]            --
│    └─Scaler: 2-1215                    [14, 64, 4, 4]            --
│    └─ReLU: 2-1216                      [14, 64, 4, 4]            --
│    └─Empty: 2-1217                     [14, 64, 4, 4]            --
│    └─Clamp: 2-1218                     [14, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-93         [14, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-1219                 [14, 64, 2, 2]            --
│    └─Empty: 2-1220                     [14, 64, 2, 2]            --
│    └─Empty: 2-1221                     [14, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-1222        --                        --
│    └─One: 2-1223                       [1]                       --
│    └─OutputScale: 2-1224               --                        --
│    └─Empty: 2-1225                     [64, 64, 3, 3]            --
│    └─Empty: 2-1226                     [64, 64, 3, 3]            --
│    └─Empty: 2-1227                     [64]                      --
│    └─Empty: 2-1228                     [64]                      --
│    └─BatchNorm2d: 2-1229               [14, 64, 2, 2]            --
│    └─Scaler: 2-1230                    [14, 64, 2, 2]            --
│    └─ReLU: 2-1231                      [14, 64, 2, 2]            --
│    └─Empty: 2-1232                     [14, 64, 2, 2]            --
│    └─Clamp: 2-1233                     [14, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-94                [14, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-1234        --                        --
│    └─One: 2-1235                       [1]                       --
│    └─OutputScale: 2-1236               --                        --
│    └─Empty: 2-1237                     [64, 64, 1, 1]            --
│    └─Empty: 2-1238                     [64, 64, 1, 1]            --
│    └─Empty: 2-1239                     [64]                      --
│    └─Empty: 2-1240                     [64]                      --
│    └─BatchNorm2d: 2-1241               [14, 64, 2, 2]            --
│    └─Scaler: 2-1242                    [14, 64, 2, 2]            --
│    └─ReLU: 2-1243                      [14, 64, 2, 2]            --
│    └─Empty: 2-1244                     [14, 64, 2, 2]            --
│    └─Clamp: 2-1245                     [14, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-95         [14, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-1246                 [14, 64, 2, 2]            --
│    └─Empty: 2-1247                     [14, 64, 2, 2]            --
│    └─Empty: 2-1248                     [14, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-1249        --                        --
│    └─One: 2-1250                       [1]                       --
│    └─OutputScale: 2-1251               --                        --
│    └─Empty: 2-1252                     [64, 64, 3, 3]            --
│    └─Empty: 2-1253                     [64, 64, 3, 3]            --
│    └─Empty: 2-1254                     [64]                      --
│    └─Empty: 2-1255                     [64]                      --
│    └─BatchNorm2d: 2-1256               [14, 64, 2, 2]            --
│    └─Scaler: 2-1257                    [14, 64, 2, 2]            --
│    └─ReLU: 2-1258                      [14, 64, 2, 2]            --
│    └─Empty: 2-1259                     [14, 64, 2, 2]            --
│    └─Clamp: 2-1260                     [14, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-96                [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1261        --                        --
│    └─One: 2-1262                       [1]                       --
│    └─OutputScale: 2-1263               --                        --
│    └─Empty: 2-1264                     [64, 48, 1, 1]            --
│    └─Empty: 2-1265                     [64, 48, 1, 1]            --
│    └─Empty: 2-1266                     [64]                      --
│    └─Empty: 2-1267                     [64]                      --
│    └─BatchNorm2d: 2-1268               [14, 64, 64, 64]          --
│    └─Scaler: 2-1269                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1270                      [14, 64, 64, 64]          --
│    └─Empty: 2-1271                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1272                     [14, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-97                [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1273        --                        --
│    └─One: 2-1274                       [1]                       --
│    └─OutputScale: 2-1275               --                        --
│    └─Empty: 2-1276                     [64, 64, 3, 3]            --
│    └─Empty: 2-1277                     [64, 64, 3, 3]            --
│    └─Empty: 2-1278                     [64]                      --
│    └─Empty: 2-1279                     [64]                      --
│    └─BatchNorm2d: 2-1280               [14, 64, 64, 64]          --
│    └─Scaler: 2-1281                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1282                      [14, 64, 64, 64]          --
│    └─Empty: 2-1283                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1284                     [14, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-98                [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1285        --                        --
│    └─One: 2-1286                       [1]                       --
│    └─OutputScale: 2-1287               --                        --
│    └─Empty: 2-1288                     [64, 64, 3, 3]            --
│    └─Empty: 2-1289                     [64, 64, 3, 3]            --
│    └─Empty: 2-1290                     [64]                      --
│    └─Empty: 2-1291                     [64]                      --
│    └─BatchNorm2d: 2-1292               [14, 64, 64, 64]          --
│    └─Scaler: 2-1293                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1294                      [14, 64, 64, 64]          --
│    └─Empty: 2-1295                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1296                     [14, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-99                [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1297        --                        --
│    └─One: 2-1298                       [1]                       --
│    └─OutputScale: 2-1299               --                        --
│    └─Empty: 2-1300                     [64, 64, 1, 1]            --
│    └─Empty: 2-1301                     [64, 64, 1, 1]            --
│    └─Empty: 2-1302                     [64]                      --
│    └─Empty: 2-1303                     [64]                      --
│    └─BatchNorm2d: 2-1304               [14, 64, 64, 64]          --
│    └─Scaler: 2-1305                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1306                      [14, 64, 64, 64]          --
│    └─Empty: 2-1307                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1308                     [14, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-100               [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1309        --                        --
│    └─One: 2-1310                       [1]                       --
│    └─OutputScale: 2-1311               --                        --
│    └─Empty: 2-1312                     [64, 64, 3, 3]            --
│    └─Empty: 2-1313                     [64, 64, 3, 3]            --
│    └─Empty: 2-1314                     [64]                      --
│    └─Empty: 2-1315                     [64]                      --
│    └─BatchNorm2d: 2-1316               [14, 64, 64, 64]          --
│    └─Scaler: 2-1317                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1318                      [14, 64, 64, 64]          --
│    └─Empty: 2-1319                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1320                     [14, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-101               [14, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1321        --                        --
│    └─One: 2-1322                       [1]                       --
│    └─OutputScale: 2-1323               --                        --
│    └─Empty: 2-1324                     [64, 64, 3, 3]            --
│    └─Empty: 2-1325                     [64, 64, 3, 3]            --
│    └─Empty: 2-1326                     [64]                      --
│    └─Empty: 2-1327                     [64]                      --
│    └─BatchNorm2d: 2-1328               [14, 64, 64, 64]          --
│    └─Scaler: 2-1329                    [14, 64, 64, 64]          --
│    └─ReLU: 2-1330                      [14, 64, 64, 64]          --
│    └─Empty: 2-1331                     [14, 64, 64, 64]          --
│    └─Clamp: 2-1332                     [14, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-102        [14, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-1333                 [14, 64, 32, 32]          --
│    └─Empty: 2-1334                     [14, 64, 32, 32]          --
│    └─Empty: 2-1335                     [14, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-1336        --                        --
│    └─One: 2-1337                       [1]                       --
│    └─OutputScale: 2-1338               --                        --
│    └─Empty: 2-1339                     [64, 64, 3, 3]            --
│    └─Empty: 2-1340                     [64, 64, 3, 3]            --
│    └─Empty: 2-1341                     [64]                      --
│    └─Empty: 2-1342                     [64]                      --
│    └─BatchNorm2d: 2-1343               [14, 64, 32, 32]          --
│    └─Scaler: 2-1344                    [14, 64, 32, 32]          --
│    └─ReLU: 2-1345                      [14, 64, 32, 32]          --
│    └─Empty: 2-1346                     [14, 64, 32, 32]          --
│    └─Clamp: 2-1347                     [14, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-103               [14, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-1348        --                        --
│    └─One: 2-1349                       [1]                       --
│    └─OutputScale: 2-1350               --                        --
│    └─Empty: 2-1351                     [64, 64, 3, 3]            --
│    └─Empty: 2-1352                     [64, 64, 3, 3]            --
│    └─Empty: 2-1353                     [64]                      --
│    └─Empty: 2-1354                     [64]                      --
│    └─BatchNorm2d: 2-1355               [14, 64, 32, 32]          --
│    └─Scaler: 2-1356                    [14, 64, 32, 32]          --
│    └─ReLU: 2-1357                      [14, 64, 32, 32]          --
│    └─Empty: 2-1358                     [14, 64, 32, 32]          --
│    └─Clamp: 2-1359                     [14, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-104        [14, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-1360                 [14, 64, 16, 16]          --
│    └─Empty: 2-1361                     [14, 64, 16, 16]          --
│    └─Empty: 2-1362                     [14, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-1363        --                        --
│    └─One: 2-1364                       [1]                       --
│    └─OutputScale: 2-1365               --                        --
│    └─Empty: 2-1366                     [64, 64, 3, 3]            --
│    └─Empty: 2-1367                     [64, 64, 3, 3]            --
│    └─Empty: 2-1368                     [64]                      --
│    └─Empty: 2-1369                     [64]                      --
│    └─BatchNorm2d: 2-1370               [14, 64, 16, 16]          --
│    └─Scaler: 2-1371                    [14, 64, 16, 16]          --
│    └─ReLU: 2-1372                      [14, 64, 16, 16]          --
